id_utilisateur,id_parfum,note,commentaire
1297,154,3,"J'adore ce parfum, il tient super bien !"
1241,111,5,"Je ne peux plus m'en passer, c'est mon préféré."
1260,111,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1111,217,5,Odeur agréable mais trop légère pour moi.
1071,1,5,"J'adore ce parfum, il tient super bien !"
1224,118,5,"Le meilleur parfum floral, très féminin et élégant."
1094,289,4,"Super senteur, tient toute la nuit."
1096,97,4,Très floral et agréable à porter en été.
1026,284,3,"Je ne peux plus m'en passer, c'est mon préféré."
1030,44,5,"Bonne tenue, idéal pour les soirées."
1129,271,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1084,209,4,Un bon parfum mais un peu trop fort.
1048,278,5,"Un parfum incroyable, je le recommande !"
1259,293,5,"Un parfum incroyable, je le recommande !"
1261,282,5,"J'adore ce parfum, il tient super bien !"
1289,253,4,Très floral et agréable à porter en été.
1117,193,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1031,68,5,Un peu cher mais ça vaut le coup !
1127,104,5,Très floral et agréable à porter en été.
1239,108,3,"J'adore ce parfum, il tient super bien !"
1047,61,5,Très floral et agréable à porter en été.
1206,28,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1282,195,5,Un peu cher mais ça vaut le coup !
1088,106,5,"Le meilleur parfum floral, très féminin et élégant."
1220,4,3,"Je ne peux plus m'en passer, c'est mon préféré."
1015,229,5,Un bon parfum mais un peu trop fort.
1134,24,3,Très floral et agréable à porter en été.
1215,261,5,Un peu cher mais ça vaut le coup !
1129,298,3,Un peu cher mais ça vaut le coup !
1259,141,3,Odeur agréable mais trop légère pour moi.
1067,44,4,Un peu cher mais ça vaut le coup !
1217,266,4,"Je ne peux plus m'en passer, c'est mon préféré."
1027,131,4,Un bon parfum mais un peu trop fort.
1183,139,4,"Je ne peux plus m'en passer, c'est mon préféré."
1100,144,4,Odeur agréable mais trop légère pour moi.
1179,212,3,"Je ne peux plus m'en passer, c'est mon préféré."
1045,269,5,"Bonne tenue, idéal pour les soirées."
1181,66,4,Odeur agréable mais trop légère pour moi.
1110,31,4,"Je ne peux plus m'en passer, c'est mon préféré."
1090,190,5,"Super senteur, tient toute la nuit."
1117,118,3,Très floral et agréable à porter en été.
1257,114,5,Très floral et agréable à porter en été.
1007,130,3,Odeur agréable mais trop légère pour moi.
1002,4,5,Un bon parfum mais un peu trop fort.
1147,2,4,"Bonne tenue, idéal pour les soirées."
1111,177,5,Un peu cher mais ça vaut le coup !
1254,189,4,"Je ne peux plus m'en passer, c'est mon préféré."
1086,82,4,"Le meilleur parfum floral, très féminin et élégant."
1061,231,4,"Bonne tenue, idéal pour les soirées."
1146,107,3,"J'adore ce parfum, il tient super bien !"
1100,54,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1101,131,4,"Je ne peux plus m'en passer, c'est mon préféré."
1101,274,3,"Un parfum incroyable, je le recommande !"
1102,284,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1212,170,3,Odeur agréable mais trop légère pour moi.
1067,45,5,Un classique mais je préfère quelque chose de plus moderne.
1028,260,4,Très floral et agréable à porter en été.
1291,64,5,Un bon parfum mais un peu trop fort.
1019,253,4,"Un parfum incroyable, je le recommande !"
1179,8,5,"Je ne peux plus m'en passer, c'est mon préféré."
1253,297,4,"Un parfum incroyable, je le recommande !"
1108,56,5,"J'adore ce parfum, il tient super bien !"
1153,9,5,Un bon parfum mais un peu trop fort.
1005,232,3,Un classique mais je préfère quelque chose de plus moderne.
1150,262,3,Un peu cher mais ça vaut le coup !
1219,132,3,Un classique mais je préfère quelque chose de plus moderne.
1137,82,5,Un peu cher mais ça vaut le coup !
1249,140,5,"Je ne peux plus m'en passer, c'est mon préféré."
1134,137,5,"J'adore ce parfum, il tient super bien !"
1277,247,4,"J'adore ce parfum, il tient super bien !"
1162,263,5,"Le meilleur parfum floral, très féminin et élégant."
1178,141,5,"Le meilleur parfum floral, très féminin et élégant."
1175,90,3,Un peu cher mais ça vaut le coup !
1258,203,4,"Je ne peux plus m'en passer, c'est mon préféré."
1108,208,3,"J'adore ce parfum, il tient super bien !"
1125,247,3,"Un parfum incroyable, je le recommande !"
1289,107,3,Un peu cher mais ça vaut le coup !
1257,115,3,"Le meilleur parfum floral, très féminin et élégant."
1136,43,3,Un peu cher mais ça vaut le coup !
1182,38,4,Un bon parfum mais un peu trop fort.
1223,138,4,"Super senteur, tient toute la nuit."
1050,163,5,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1266,265,3,Odeur agréable mais trop légère pour moi.
1284,112,5,"Bonne tenue, idéal pour les soirées."
1170,187,5,"Je ne peux plus m'en passer, c'est mon préféré."
1017,21,4,"Je ne peux plus m'en passer, c'est mon préféré."
1278,214,5,Un peu cher mais ça vaut le coup !
1264,273,4,"Bonne tenue, idéal pour les soirées."
1207,165,4,"J'adore ce parfum, il tient super bien !"
1094,189,4,Un bon parfum mais un peu trop fort.
1101,29,3,"Bonne tenue, idéal pour les soirées."
1055,241,3,Un bon parfum mais un peu trop fort.
1102,142,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1006,1,3,Très floral et agréable à porter en été.
1064,78,5,Un peu cher mais ça vaut le coup !
1168,141,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1065,177,4,"Bonne tenue, idéal pour les soirées."
1283,27,3,"Je ne peux plus m'en passer, c'est mon préféré."
1006,129,5,Très floral et agréable à porter en été.
1065,240,5,Un peu cher mais ça vaut le coup !
1269,57,4,Un peu cher mais ça vaut le coup !
1059,291,3,"Un parfum incroyable, je le recommande !"
1104,162,5,Très floral et agréable à porter en été.
1086,94,3,"Bonne tenue, idéal pour les soirées."
1270,216,4,Un peu cher mais ça vaut le coup !
1246,109,5,"Je ne peux plus m'en passer, c'est mon préféré."
1051,37,4,Odeur agréable mais trop légère pour moi.
1014,145,5,"Le meilleur parfum floral, très féminin et élégant."
1086,231,4,"Je ne peux plus m'en passer, c'est mon préféré."
1155,8,3,Un bon parfum mais un peu trop fort.
1106,124,4,"Le meilleur parfum floral, très féminin et élégant."
1275,286,4,"Le meilleur parfum floral, très féminin et élégant."
1138,271,5,Un bon parfum mais un peu trop fort.
1152,9,5,Odeur agréable mais trop légère pour moi.
1088,122,4,"Bonne tenue, idéal pour les soirées."
1098,45,3,Odeur agréable mais trop légère pour moi.
1203,186,5,Un classique mais je préfère quelque chose de plus moderne.
1079,59,5,Odeur agréable mais trop légère pour moi.
1293,16,5,"Un parfum incroyable, je le recommande !"
1052,152,5,Un classique mais je préfère quelque chose de plus moderne.
1293,6,4,"Un parfum incroyable, je le recommande !"
1231,171,5,"J'adore ce parfum, il tient super bien !"
1150,215,5,"Bonne tenue, idéal pour les soirées."
1233,258,5,"Le meilleur parfum floral, très féminin et élégant."
1024,275,3,Un bon parfum mais un peu trop fort.
1263,211,5,"Le meilleur parfum floral, très féminin et élégant."
1219,223,4,"Je ne peux plus m'en passer, c'est mon préféré."
1198,210,4,Un classique mais je préfère quelque chose de plus moderne.
1231,165,5,Un peu cher mais ça vaut le coup !
1039,30,5,Un bon parfum mais un peu trop fort.
1186,122,4,Odeur agréable mais trop légère pour moi.
1136,136,3,Très floral et agréable à porter en été.
1097,100,4,Un peu cher mais ça vaut le coup !
1249,251,5,Odeur agréable mais trop légère pour moi.
1048,135,4,"Je ne peux plus m'en passer, c'est mon préféré."
1194,290,5,Un bon parfum mais un peu trop fort.
1126,152,4,"Bonne tenue, idéal pour les soirées."
1171,156,4,"J'adore ce parfum, il tient super bien !"
1231,66,5,"Super senteur, tient toute la nuit."
1230,77,4,"Je ne peux plus m'en passer, c'est mon préféré."
1274,210,5,"Je ne peux plus m'en passer, c'est mon préféré."
1033,104,3,"J'adore ce parfum, il tient super bien !"
1036,172,3,Très floral et agréable à porter en été.
1103,266,5,Un bon parfum mais un peu trop fort.
1156,2,4,"Je ne peux plus m'en passer, c'est mon préféré."
1244,184,3,Un classique mais je préfère quelque chose de plus moderne.
1287,188,3,Un bon parfum mais un peu trop fort.
1230,149,4,"Un parfum incroyable, je le recommande !"
1224,173,3,"Super senteur, tient toute la nuit."
1090,57,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1190,152,3,Très floral et agréable à porter en été.
1055,186,5,"J'adore ce parfum, il tient super bien !"
1188,14,3,Un classique mais je préfère quelque chose de plus moderne.
1091,209,3,Odeur agréable mais trop légère pour moi.
1040,57,5,Un bon parfum mais un peu trop fort.
1200,283,4,"Le meilleur parfum floral, très féminin et élégant."
1095,254,3,Un classique mais je préfère quelque chose de plus moderne.
1047,167,4,"Le meilleur parfum floral, très féminin et élégant."
1274,270,4,"Je ne peux plus m'en passer, c'est mon préféré."
1007,154,4,Très floral et agréable à porter en été.
1199,68,5,"Je ne peux plus m'en passer, c'est mon préféré."
1046,171,4,"Un parfum incroyable, je le recommande !"
1137,280,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1275,277,3,"Le meilleur parfum floral, très féminin et élégant."
1172,287,5,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1010,275,4,Un bon parfum mais un peu trop fort.
1148,155,5,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1172,137,4,"J'adore ce parfum, il tient super bien !"
1234,27,5,"Je ne peux plus m'en passer, c'est mon préféré."
1130,32,3,"J'adore ce parfum, il tient super bien !"
1212,11,4,"J'adore ce parfum, il tient super bien !"
1167,167,4,"Un parfum incroyable, je le recommande !"
1264,273,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1121,1,5,"Super senteur, tient toute la nuit."
1040,68,5,"Je ne peux plus m'en passer, c'est mon préféré."
1079,159,3,"Un parfum incroyable, je le recommande !"
1121,251,4,"Je ne peux plus m'en passer, c'est mon préféré."
1140,142,5,Très floral et agréable à porter en été.
1257,250,3,"J'adore ce parfum, il tient super bien !"
1138,141,3,"Un parfum incroyable, je le recommande !"
1252,236,4,"J'adore ce parfum, il tient super bien !"
1088,193,5,"Je ne peux plus m'en passer, c'est mon préféré."
1058,82,4,Un classique mais je préfère quelque chose de plus moderne.
1192,60,3,"Je ne peux plus m'en passer, c'est mon préféré."
1025,48,4,Odeur agréable mais trop légère pour moi.
1246,280,5,Un bon parfum mais un peu trop fort.
1184,97,3,"Un parfum incroyable, je le recommande !"
1131,109,5,"Bonne tenue, idéal pour les soirées."
1274,229,4,"Un parfum incroyable, je le recommande !"
1249,249,5,"Bonne tenue, idéal pour les soirées."
1117,168,4,Un bon parfum mais un peu trop fort.
1052,204,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1267,32,3,"J'adore ce parfum, il tient super bien !"
1027,257,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1280,261,3,"J'adore ce parfum, il tient super bien !"
1176,241,3,Un peu cher mais ça vaut le coup !
1128,32,5,"Bonne tenue, idéal pour les soirées."
1108,155,4,"Un parfum incroyable, je le recommande !"
1014,288,3,Très floral et agréable à porter en été.
1234,247,5,Odeur agréable mais trop légère pour moi.
1137,215,5,"Le meilleur parfum floral, très féminin et élégant."
1237,23,4,Un bon parfum mais un peu trop fort.
1089,280,5,Très floral et agréable à porter en été.
1275,43,3,"Bonne tenue, idéal pour les soirées."
1266,165,5,"Super senteur, tient toute la nuit."
1005,120,3,"Je ne peux plus m'en passer, c'est mon préféré."
1040,190,3,Un classique mais je préfère quelque chose de plus moderne.
1226,114,4,"Le meilleur parfum floral, très féminin et élégant."
1142,131,4,Très floral et agréable à porter en été.
1058,130,4,Un bon parfum mais un peu trop fort.
1235,24,5,"Le meilleur parfum floral, très féminin et élégant."
1102,82,3,"Je ne peux plus m'en passer, c'est mon préféré."
1158,149,3,Un classique mais je préfère quelque chose de plus moderne.
1168,277,4,"Bonne tenue, idéal pour les soirées."
1078,91,3,"Le meilleur parfum floral, très féminin et élégant."
1036,110,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1050,212,5,Un peu cher mais ça vaut le coup !
1101,135,4,Très floral et agréable à porter en été.
1177,250,4,"Le meilleur parfum floral, très féminin et élégant."
1001,44,3,"Un parfum incroyable, je le recommande !"
1169,272,3,Odeur agréable mais trop légère pour moi.
1185,121,5,Odeur agréable mais trop légère pour moi.
1221,63,3,"Je ne peux plus m'en passer, c'est mon préféré."
1283,44,3,Un peu cher mais ça vaut le coup !
1240,291,5,Un bon parfum mais un peu trop fort.
1211,169,3,"Je ne peux plus m'en passer, c'est mon préféré."
1144,13,4,"J'adore ce parfum, il tient super bien !"
1121,255,5,"Je ne peux plus m'en passer, c'est mon préféré."
1174,35,3,"Je ne peux plus m'en passer, c'est mon préféré."
1262,241,5,"Bonne tenue, idéal pour les soirées."
1062,209,4,"J'adore ce parfum, il tient super bien !"
1277,139,4,"Le meilleur parfum floral, très féminin et élégant."
1227,35,3,"Le meilleur parfum floral, très féminin et élégant."
1180,4,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1231,287,4,"Je ne peux plus m'en passer, c'est mon préféré."
1139,276,3,"Un parfum incroyable, je le recommande !"
1121,48,4,Très floral et agréable à porter en été.
1265,182,5,"Bonne tenue, idéal pour les soirées."
1236,270,4,"Bonne tenue, idéal pour les soirées."
1088,230,3,"Bonne tenue, idéal pour les soirées."
1282,300,3,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1197,42,3,Un bon parfum mais un peu trop fort.
1135,74,4,"Super senteur, tient toute la nuit."
1180,178,4,Très floral et agréable à porter en été.
1105,132,5,Un bon parfum mais un peu trop fort.
1098,187,4,Un classique mais je préfère quelque chose de plus moderne.
1076,137,3,Très floral et agréable à porter en été.
1050,187,5,"J'adore ce parfum, il tient super bien !"
1069,190,5,Très floral et agréable à porter en été.
1270,105,4,"J'adore ce parfum, il tient super bien !"
1027,158,3,"J'adore ce parfum, il tient super bien !"
1177,217,4,"Joli parfum, mais je trouve qu'il ne tient pas longtemps."
1005,11,4,Un bon parfum mais un peu trop fort.
1126,59,4,"J'adore ce parfum, il tient super bien !"
1135,216,5,"Le meilleur parfum floral, très féminin et élégant."
1209,199,5,"J'adore ce parfum, il tient super bien !"
1003,268,5,"Le meilleur parfum floral, très féminin et élégant."
1280,33,4,"Un parfum incroyable, je le recommande !"
1052,185,4,"Je ne peux plus m'en passer, c'est mon préféré."
1130,287,3,Odeur agréable mais trop légère pour moi.
1163,135,4,Odeur agréable mais trop légère pour moi.
1008,15,3,Un bon parfum mais un peu trop fort.
1082,154,5,Odeur agréable mais trop légère pour moi.
1258,288,4,Un classique mais je préfère quelque chose de plus moderne.
1258,288,3,Un bon parfum mais un peu trop fort.
1092,259,4,Très floral et agréable à porter en été.
1133,83,4,"J'adore ce parfum, il tient super bien !"
1283,55,3,"Bonne tenue, idéal pour les soirées."
1152,225,4,"Super senteur, tient toute la nuit."
1124,52,4,Très floral et agréable à porter en été.
1247,143,5,"J'adore ce parfum, il tient super bien !"
1011,126,3,"Super senteur, tient toute la nuit."
1048,137,4,"Le meilleur parfum floral, très féminin et élégant."
1104,286,3,Odeur agréable mais trop légère pour moi.
1214,25,3,Un classique mais je préfère quelque chose de plus moderne.
1230,93,5,Très floral et agréable à porter en été.
1110,239,4,"Un parfum incroyable, je le recommande !"
1104,222,3,"J'adore ce parfum, il tient super bien !"
1283,135,5,"Super senteur, tient toute la nuit."
1180,263,5,"J'adore ce parfum, il tient super bien !"
1052,170,4,"J'adore ce parfum, il tient super bien !"
1256,62,5,"Je ne peux plus m'en passer, c'est mon préféré."
1189,47,4,"Super senteur, tient toute la nuit."
1192,253,3,"Bonne tenue, idéal pour les soirées."
1008,155,4,"Le meilleur parfum floral, très féminin et élégant."
1248,69,3,"Le meilleur parfum floral, très féminin et élégant."
1062,142,4,"J'adore ce parfum, il tient super bien !"
1179,174,3,"Un parfum incroyable, je le recommande !"
1292,77,5,Un peu cher mais ça vaut le coup !
1009,67,4,Un classique mais je préfère quelque chose de plus moderne.
1116,170,3,Un bon parfum mais un peu trop fort.
1176,125,5,Un bon parfum mais un peu trop fort.
1042,298,4,"Un parfum incroyable, je le recommande !"
1152,25,3,Un classique mais je préfère quelque chose de plus moderne.
1201,135,5,"Un parfum incroyable, je le recommande !"
1164,206,3,"Je ne peux plus m'en passer, c'est mon préféré."
1002,265,3,"Je ne peux plus m'en passer, c'est mon préféré."
1219,272,4,"J'adore ce parfum, il tient super bien !"
1072,28,4,"J'adore ce parfum, il tient super bien !"
1084,9,3,"Je ne peux plus m'en passer, c'est mon préféré."
