id,nom,marque,famille_olfactive,notes_principales,concentration,prix,popularité
152,Parfum 152,Prada,Aromatique,"Rose, Jasmin, Aldéhydes",Eau de Toilette,121,4.2
153,Parfum 153,Chanel,Aquatique,"Pomme, Cannelle, Cuir",Eau de Toilette,185,4.8
154,Parfum 154,Hermès,Oriental,"Pomme, Cannelle, Cuir",Eau de Toilette,139,4.2
155,Parfum 155,Hermès,Boisé,"Rose, Jasmin, Aldéhydes",Eau de Parfum,189,4.1
156,Parfum 156,Prada,Aromatique,"Cardamome, Lavande, Cèdre",Parfum,145,4.5
157,Parfum 157,Tom Ford,Aquatique,"Cardamome, Lavande, Cèdre",Eau de Parfum,171,4.4
158,Parfum 158,Hermès,Floral,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,108,4.9
159,Parfum 159,Prada,Boisé,"Cardamome, Lavande, Cèdre",Eau de Toilette,117,3.6
160,Parfum 160,Dior,Oriental,"Pomme, Cannelle, Cuir",Eau de Toilette,195,3.6
161,Parfum 161,Tom Ford,Oriental,"Agrumes, Musc, Bois de Santal",Eau de Toilette,103,4.9
162,Parfum 162,Gucci,Floral,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,144,3.6
163,Parfum 163,Hermès,Floral,"Vanille, Fève Tonka, Patchouli",Parfum,178,4.8
164,Parfum 164,Gucci,Fruité,"Agrumes, Musc, Bois de Santal",Eau de Parfum,176,4.3
165,Parfum 165,Armani,Aquatique,"Cardamome, Lavande, Cèdre",Parfum,116,4.7
166,Parfum 166,Dior,Floral,"Rose, Jasmin, Aldéhydes",Eau de Parfum,162,4.6
167,Parfum 167,Hermès,Fruité,"Rose, Jasmin, Aldéhydes",Parfum,120,4.7
168,Parfum 168,Hermès,Oriental,"Pomme, Cannelle, Cuir",Parfum,146,4.4
169,Parfum 169,Prada,Floral,"Rose, Jasmin, Aldéhydes",Eau de Toilette,195,3.8
170,Parfum 170,Tom Ford,Boisé,"Vanille, Fève Tonka, Patchouli",Parfum,182,4.7
171,Parfum 171,Versace,Aromatique,"Cardamome, Lavande, Cèdre",Eau de Parfum,128,4.4
172,Parfum 172,Prada,Oriental,"Pomme, Cannelle, Cuir",Eau de Toilette,169,4.9
173,Parfum 173,Gucci,Boisé,"Bergamote, Ambroxan",Parfum,85,4.3
174,Parfum 174,Armani,Fruité,"Pomme, Cannelle, Cuir",Eau de Toilette,81,4.3
175,Parfum 175,Versace,Boisé,"Rose, Jasmin, Aldéhydes",Parfum,146,3.8
176,Parfum 176,Hermès,Aquatique,"Pomme, Cannelle, Cuir",Eau de Toilette,155,3.7
177,Parfum 177,Armani,Oriental,"Agrumes, Musc, Bois de Santal",Eau de Toilette,190,4.2
178,Parfum 178,Hermès,Aquatique,"Bergamote, Ambroxan",Eau de Parfum,177,4.7
179,Parfum 179,Chanel,Aromatique,"Agrumes, Musc, Bois de Santal",Eau de Toilette,124,4.8
180,Parfum 180,Armani,Boisé,"Pomme, Cannelle, Cuir",Eau de Toilette,110,3.9
181,Parfum 181,Hermès,Fruité,"Bergamote, Ambroxan",Eau de Parfum,92,4.1
182,Parfum 182,Dior,Aromatique,"Rose, Jasmin, Aldéhydes",Eau de Toilette,164,4.9
183,Parfum 183,Chanel,Aquatique,"Agrumes, Musc, Bois de Santal",Eau de Parfum,132,3.9
184,Parfum 184,Chanel,Oriental,"Agrumes, Musc, Bois de Santal",Eau de Toilette,188,3.6
185,Parfum 185,Tom Ford,Aquatique,"Bergamote, Ambroxan",Eau de Toilette,153,3.7
186,Parfum 186,Tom Ford,Fruité,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,193,5.0
187,Parfum 187,Givenchy,Aromatique,"Agrumes, Musc, Bois de Santal",Parfum,135,3.6
188,Parfum 188,Versace,Floral,"Vanille, Fève Tonka, Patchouli",Parfum,188,4.9
189,Parfum 189,Dior,Aromatique,"Pomme, Cannelle, Cuir",Eau de Parfum,186,4.0
190,Parfum 190,YSL,Aquatique,"Pomme, Cannelle, Cuir",Eau de Parfum,108,4.8
191,Parfum 191,Chanel,Boisé,"Agrumes, Musc, Bois de Santal",Eau de Parfum,159,4.7
192,Parfum 192,Armani,Oriental,"Pomme, Cannelle, Cuir",Parfum,163,3.8
193,Parfum 193,Dior,Fruité,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,198,4.9
194,Parfum 194,Armani,Aromatique,"Rose, Jasmin, Aldéhydes",Parfum,82,3.8
195,Parfum 195,Hermès,Boisé,"Cardamome, Lavande, Cèdre",Eau de Parfum,186,4.1
196,Parfum 196,Armani,Fruité,"Vanille, Fève Tonka, Patchouli",Parfum,82,3.8
197,Parfum 197,Armani,Boisé,"Pomme, Cannelle, Cuir",Eau de Toilette,200,4.0
198,Parfum 198,Gucci,Oriental,"Cardamome, Lavande, Cèdre",Eau de Toilette,106,4.1
199,Parfum 199,YSL,Boisé,"Cardamome, Lavande, Cèdre",Parfum,97,4.5
200,Parfum 200,Tom Ford,Boisé,"Vanille, Fève Tonka, Patchouli",Parfum,84,4.5
201,Parfum 201,Givenchy,Aromatique,"Vanille, Fève Tonka, Patchouli",Parfum,164,3.7
202,Parfum 202,Prada,Boisé,"Agrumes, Musc, Bois de Santal",Eau de Parfum,132,4.6
203,Parfum 203,Tom Ford,Oriental,"Bergamote, Ambroxan",Eau de Toilette,87,4.1
204,Parfum 204,Gucci,Aquatique,"Cardamome, Lavande, Cèdre",Parfum,194,4.7
205,Parfum 205,YSL,Aquatique,"Rose, Jasmin, Aldéhydes",Eau de Parfum,181,3.7
206,Parfum 206,Prada,Oriental,"Agrumes, Musc, Bois de Santal",Parfum,188,3.7
207,Parfum 207,Prada,Floral,"Cardamome, Lavande, Cèdre",Eau de Parfum,152,4.7
208,Parfum 208,Givenchy,Fruité,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,136,5.0
209,Parfum 209,Versace,Aquatique,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,98,3.9
210,Parfum 210,Dior,Floral,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,192,4.0
211,Parfum 211,Armani,Floral,"Bergamote, Ambroxan",Parfum,114,4.8
212,Parfum 212,Dior,Fruité,"Rose, Jasmin, Aldéhydes",Parfum,93,4.5
213,Parfum 213,Hermès,Boisé,"Rose, Jasmin, Aldéhydes",Parfum,151,3.7
214,Parfum 214,Prada,Aromatique,"Pomme, Cannelle, Cuir",Eau de Toilette,133,3.6
215,Parfum 215,Dior,Floral,"Agrumes, Musc, Bois de Santal",Eau de Toilette,106,3.8
216,Parfum 216,Hermès,Oriental,"Pomme, Cannelle, Cuir",Parfum,129,3.6
217,Parfum 217,Chanel,Oriental,"Agrumes, Musc, Bois de Santal",Eau de Parfum,169,4.4
218,Parfum 218,Gucci,Aromatique,"Bergamote, Ambroxan",Parfum,161,3.7
219,Parfum 219,Hermès,Aromatique,"Agrumes, Musc, Bois de Santal",Eau de Toilette,103,4.7
220,Parfum 220,Prada,Aquatique,"Vanille, Fève Tonka, Patchouli",Parfum,110,4.3
221,Parfum 221,Prada,Oriental,"Agrumes, Musc, Bois de Santal",Parfum,117,4.7
222,Parfum 222,Gucci,Aromatique,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,99,3.7
223,Parfum 223,Armani,Floral,"Agrumes, Musc, Bois de Santal",Eau de Toilette,175,4.7
224,Parfum 224,Dior,Aquatique,"Cardamome, Lavande, Cèdre",Parfum,152,4.4
225,Parfum 225,Chanel,Fruité,"Pomme, Cannelle, Cuir",Parfum,125,3.9
226,Parfum 226,Tom Ford,Boisé,"Agrumes, Musc, Bois de Santal",Parfum,181,4.3
227,Parfum 227,Prada,Oriental,"Cardamome, Lavande, Cèdre",Parfum,85,3.8
228,Parfum 228,Dior,Fruité,"Bergamote, Ambroxan",Parfum,104,4.3
229,Parfum 229,Prada,Floral,"Pomme, Cannelle, Cuir",Eau de Parfum,110,5.0
230,Parfum 230,Dior,Boisé,"Rose, Jasmin, Aldéhydes",Eau de Parfum,140,4.4
231,Parfum 231,Gucci,Fruité,"Pomme, Cannelle, Cuir",Eau de Parfum,101,3.8
232,Parfum 232,YSL,Floral,"Agrumes, Musc, Bois de Santal",Eau de Toilette,169,4.4
233,Parfum 233,Chanel,Boisé,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,113,4.6
234,Parfum 234,Hermès,Aquatique,"Bergamote, Ambroxan",Eau de Parfum,118,4.0
235,Parfum 235,Gucci,Fruité,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,97,3.8
236,Parfum 236,Chanel,Oriental,"Pomme, Cannelle, Cuir",Parfum,155,4.1
237,Parfum 237,Armani,Aquatique,"Cardamome, Lavande, Cèdre",Eau de Parfum,93,4.1
238,Parfum 238,Prada,Aromatique,"Pomme, Cannelle, Cuir",Eau de Parfum,178,4.0
239,Parfum 239,Tom Ford,Aromatique,"Agrumes, Musc, Bois de Santal",Eau de Parfum,186,4.6
240,Parfum 240,Armani,Fruité,"Pomme, Cannelle, Cuir",Parfum,119,4.2
241,Parfum 241,Chanel,Aromatique,"Cardamome, Lavande, Cèdre",Eau de Toilette,148,4.7
242,Parfum 242,Gucci,Aquatique,"Cardamome, Lavande, Cèdre",Eau de Parfum,143,4.4
243,Parfum 243,Armani,Fruité,"Cardamome, Lavande, Cèdre",Eau de Parfum,164,4.5
244,Parfum 244,YSL,Aquatique,"Cardamome, Lavande, Cèdre",Eau de Toilette,117,4.2
245,Parfum 245,Givenchy,Aquatique,"Bergamote, Ambroxan",Eau de Toilette,177,4.6
246,Parfum 246,Gucci,Boisé,"Cardamome, Lavande, Cèdre",Eau de Parfum,186,4.0
247,Parfum 247,Versace,Aromatique,"Bergamote, Ambroxan",Eau de Parfum,198,4.1
248,Parfum 248,YSL,Aromatique,"Agrumes, Musc, Bois de Santal",Eau de Toilette,105,3.6
249,Parfum 249,Chanel,Aquatique,"Rose, Jasmin, Aldéhydes",Eau de Toilette,136,4.3
250,Parfum 250,Prada,Oriental,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,116,3.6
251,Parfum 251,Dior,Aromatique,"Rose, Jasmin, Aldéhydes",Parfum,176,4.2
252,Parfum 252,YSL,Boisé,"Cardamome, Lavande, Cèdre",Eau de Toilette,121,5.0
253,Parfum 253,YSL,Fruité,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,112,3.7
254,Parfum 254,Gucci,Oriental,"Bergamote, Ambroxan",Eau de Parfum,81,4.7
255,Parfum 255,Versace,Fruité,"Rose, Jasmin, Aldéhydes",Eau de Parfum,105,4.5
256,Parfum 256,Hermès,Aquatique,"Pomme, Cannelle, Cuir",Parfum,90,4.0
257,Parfum 257,Prada,Floral,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,160,4.7
258,Parfum 258,Versace,Aromatique,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,159,3.7
259,Parfum 259,Versace,Boisé,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,88,4.3
260,Parfum 260,Givenchy,Floral,"Bergamote, Ambroxan",Eau de Parfum,123,3.8
261,Parfum 261,YSL,Oriental,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,119,4.5
262,Parfum 262,Armani,Aquatique,"Rose, Jasmin, Aldéhydes",Parfum,106,3.7
263,Parfum 263,Givenchy,Aromatique,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,114,4.1
264,Parfum 264,Gucci,Boisé,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,136,3.7
265,Parfum 265,Chanel,Aromatique,"Bergamote, Ambroxan",Eau de Toilette,162,3.6
266,Parfum 266,Gucci,Aromatique,"Pomme, Cannelle, Cuir",Parfum,185,4.1
267,Parfum 267,YSL,Fruité,"Bergamote, Ambroxan",Eau de Parfum,113,4.4
268,Parfum 268,Gucci,Fruité,"Rose, Jasmin, Aldéhydes",Eau de Parfum,182,4.6
269,Parfum 269,Chanel,Aquatique,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,114,4.8
270,Parfum 270,Versace,Fruité,"Cardamome, Lavande, Cèdre",Parfum,102,3.6
271,Parfum 271,Chanel,Boisé,"Bergamote, Ambroxan",Parfum,193,3.7
272,Parfum 272,Tom Ford,Aquatique,"Cardamome, Lavande, Cèdre",Eau de Toilette,178,3.8
273,Parfum 273,Chanel,Aromatique,"Pomme, Cannelle, Cuir",Eau de Toilette,181,3.8
274,Parfum 274,Chanel,Aquatique,"Rose, Jasmin, Aldéhydes",Eau de Parfum,139,4.2
275,Parfum 275,Dior,Aquatique,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,148,4.4
276,Parfum 276,YSL,Boisé,"Rose, Jasmin, Aldéhydes",Parfum,140,4.4
277,Parfum 277,Tom Ford,Aromatique,"Rose, Jasmin, Aldéhydes",Eau de Parfum,198,3.6
278,Parfum 278,Prada,Fruité,"Agrumes, Musc, Bois de Santal",Eau de Toilette,91,3.7
279,Parfum 279,YSL,Floral,"Agrumes, Musc, Bois de Santal",Parfum,126,4.9
280,Parfum 280,Gucci,Oriental,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,173,3.6
281,Parfum 281,Armani,Floral,"Cardamome, Lavande, Cèdre",Eau de Toilette,175,4.8
282,Parfum 282,Prada,Floral,"Rose, Jasmin, Aldéhydes",Eau de Parfum,189,4.0
283,Parfum 283,Prada,Aquatique,"Bergamote, Ambroxan",Parfum,110,3.5
284,Parfum 284,Hermès,Boisé,"Cardamome, Lavande, Cèdre",Eau de Toilette,177,4.5
285,Parfum 285,Versace,Floral,"Cardamome, Lavande, Cèdre",Eau de Toilette,111,4.7
286,Parfum 286,Armani,Fruité,"Cardamome, Lavande, Cèdre",Eau de Parfum,152,4.3
287,Parfum 287,Dior,Floral,"Cardamome, Lavande, Cèdre",Eau de Toilette,92,3.7
288,Parfum 288,Armani,Oriental,"Agrumes, Musc, Bois de Santal",Parfum,132,3.8
289,Parfum 289,Versace,Oriental,"Bergamote, Ambroxan",Eau de Parfum,114,4.2
290,Parfum 290,Hermès,Oriental,"Cardamome, Lavande, Cèdre",Eau de Toilette,141,4.7
291,Parfum 291,Versace,Oriental,"Pomme, Cannelle, Cuir",Eau de Toilette,156,5.0
292,Parfum 292,Hermès,Boisé,"Bergamote, Ambroxan",Eau de Parfum,147,3.5
293,Parfum 293,Givenchy,Oriental,"Vanille, Fève Tonka, Patchouli",Parfum,133,3.8
294,Parfum 294,Armani,Boisé,"Bergamote, Ambroxan",Eau de Parfum,199,4.0
295,Parfum 295,Dior,Aromatique,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,195,3.9
296,Parfum 296,Gucci,Fruité,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,157,4.2
297,Parfum 297,Hermès,Aquatique,"Pomme, Cannelle, Cuir",Eau de Parfum,110,4.3
298,Parfum 298,Chanel,Aromatique,"Vanille, Fève Tonka, Patchouli",Parfum,113,4.0
299,Parfum 299,Tom Ford,Aromatique,"Cardamome, Lavande, Cèdre",Eau de Toilette,138,4.8
300,Parfum 300,Versace,Aquatique,"Agrumes, Musc, Bois de Santal",Eau de Parfum,137,4.1
